Number,Image names from 38-Cloud training dataset,,,,,,
1,patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
2,patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
3,patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
4,patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
5,patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
6,patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
7,patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
8,patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
9,patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
,,,,,,,
,,,,,,,
Correlation,,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\837.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\843.bmp,gt_patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\845.bmp,gt_patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\849.bmp,gt_patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\858.bmp,gt_patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\152.bmp,gt_patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\864.bmp,gt_patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\155.bmp,gt_patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\308.bmp,gt_patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\157.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\909.bmp,gt_patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\91.bmp,gt_patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\933.bmp,gt_patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\161.bmp,gt_patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\346.bmp,gt_patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\959.bmp,gt_patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\977.bmp,gt_patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\979.bmp,gt_patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\985.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\997.bmp,gt_patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\404.bmp,gt_patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\441.bmp,gt_patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\461.bmp,gt_patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\469.bmp,gt_patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\52.bmp,gt_patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\53.bmp,gt_patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\60.bmp,gt_patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\632.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\733.bmp,gt_patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\206.bmp,gt_patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\211.bmp,gt_patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\220.bmp,gt_patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\225.bmp,gt_patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\234.bmp,gt_patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\243.bmp,gt_patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\245.bmp,gt_patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\251.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\255.bmp,gt_patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\262.bmp,gt_patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\276.bmp,gt_patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\284.bmp,gt_patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\test_simu\sar\176.bmp,gt_patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\318.bmp,gt_patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\320.bmp,gt_patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\328.bmp,gt_patch_247_12_by_16_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\33.bmp,gt_patch_233_12_by_13_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\348.bmp,gt_patch_236_12_by_5_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\35.bmp,gt_patch_236_12_by_5_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\36.bmp,gt_patch_237_12_by_6_LC08_L1TP_032029_20160420_20170223_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\368.bmp,gt_patch_241_12_by_10_LC08_L1TP_045026_20160720_20170221_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\4.bmp,gt_patch_243_12_by_12_LC08_L1TP_029040_20160720_20170222_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\415.bmp,gt_patch_243_13_by_3_LC08_L1TP_002053_20160520_20170324_01_T1.TIF,,,,,,
E:\DataSet\Dataset_TGRS-2018-01535\train\sar\428.bmp,gt_patch_245_12_by_14_LC08_L1TP_034034_20160520_20170223_01_T1.TIF,,,,,,
